,path,emotion,label
72,../project/data\Actor_02\03-01-03-01-01-01-02.wav,happy,2
73,../project/data\Actor_02\03-01-03-01-01-02-02.wav,happy,2
74,../project/data\Actor_02\03-01-03-01-02-01-02.wav,happy,2
75,../project/data\Actor_02\03-01-03-01-02-02-02.wav,happy,2
76,../project/data\Actor_02\03-01-03-02-01-01-02.wav,happy,2
77,../project/data\Actor_02\03-01-03-02-01-02-02.wav,happy,2
78,../project/data\Actor_02\03-01-03-02-02-01-02.wav,happy,2
79,../project/data\Actor_02\03-01-03-02-02-02-02.wav,happy,2
80,../project/data\Actor_02\03-01-04-01-01-01-02.wav,sad,3
81,../project/data\Actor_02\03-01-04-01-01-02-02.wav,sad,3
82,../project/data\Actor_02\03-01-04-01-02-01-02.wav,sad,3
83,../project/data\Actor_02\03-01-04-01-02-02-02.wav,sad,3
84,../project/data\Actor_02\03-01-04-02-01-01-02.wav,sad,3
85,../project/data\Actor_02\03-01-04-02-01-02-02.wav,sad,3
86,../project/data\Actor_02\03-01-04-02-02-01-02.wav,sad,3
87,../project/data\Actor_02\03-01-04-02-02-02-02.wav,sad,3
88,../project/data\Actor_02\03-01-05-01-01-01-02.wav,angry,4
89,../project/data\Actor_02\03-01-05-01-01-02-02.wav,angry,4
90,../project/data\Actor_02\03-01-05-01-02-01-02.wav,angry,4
91,../project/data\Actor_02\03-01-05-01-02-02-02.wav,angry,4
92,../project/data\Actor_02\03-01-05-02-01-01-02.wav,angry,4
93,../project/data\Actor_02\03-01-05-02-01-02-02.wav,angry,4
94,../project/data\Actor_02\03-01-05-02-02-01-02.wav,angry,4
95,../project/data\Actor_02\03-01-05-02-02-02-02.wav,angry,4
96,../project/data\Actor_02\03-01-06-01-01-01-02.wav,fearful,5
97,../project/data\Actor_02\03-01-06-01-01-02-02.wav,fearful,5
98,../project/data\Actor_02\03-01-06-01-02-01-02.wav,fearful,5
99,../project/data\Actor_02\03-01-06-01-02-02-02.wav,fearful,5
100,../project/data\Actor_02\03-01-06-02-01-01-02.wav,fearful,5
101,../project/data\Actor_02\03-01-06-02-01-02-02.wav,fearful,5
102,../project/data\Actor_02\03-01-06-02-02-01-02.wav,fearful,5
103,../project/data\Actor_02\03-01-06-02-02-02-02.wav,fearful,5
104,../project/data\Actor_02\03-01-07-01-01-01-02.wav,disgust,6
105,../project/data\Actor_02\03-01-07-01-01-02-02.wav,disgust,6
106,../project/data\Actor_02\03-01-07-01-02-01-02.wav,disgust,6
107,../project/data\Actor_02\03-01-07-01-02-02-02.wav,disgust,6
108,../project/data\Actor_02\03-01-07-02-01-01-02.wav,disgust,6
109,../project/data\Actor_02\03-01-07-02-01-02-02.wav,disgust,6
110,../project/data\Actor_02\03-01-07-02-02-01-02.wav,disgust,6
111,../project/data\Actor_02\03-01-07-02-02-02-02.wav,disgust,6
112,../project/data\Actor_02\03-01-08-01-01-01-02.wav,surprised,7
113,../project/data\Actor_02\03-01-08-01-01-02-02.wav,surprised,7
114,../project/data\Actor_02\03-01-08-01-02-01-02.wav,surprised,7
115,../project/data\Actor_02\03-01-08-01-02-02-02.wav,surprised,7
116,../project/data\Actor_02\03-01-08-02-01-01-02.wav,surprised,7
117,../project/data\Actor_02\03-01-08-02-01-02-02.wav,surprised,7
118,../project/data\Actor_02\03-01-08-02-02-01-02.wav,surprised,7
119,../project/data\Actor_02\03-01-08-02-02-02-02.wav,surprised,7
120,../project/data\Actor_03\03-01-01-01-01-01-03.wav,neutral,0
121,../project/data\Actor_03\03-01-01-01-01-02-03.wav,neutral,0
122,../project/data\Actor_03\03-01-01-01-02-01-03.wav,neutral,0
123,../project/data\Actor_03\03-01-01-01-02-02-03.wav,neutral,0
124,../project/data\Actor_03\03-01-02-01-01-01-03.wav,calm,1
125,../project/data\Actor_03\03-01-02-01-01-02-03.wav,calm,1
126,../project/data\Actor_03\03-01-02-01-02-01-03.wav,calm,1
127,../project/data\Actor_03\03-01-02-01-02-02-03.wav,calm,1
128,../project/data\Actor_03\03-01-02-02-01-01-03.wav,calm,1
129,../project/data\Actor_03\03-01-02-02-01-02-03.wav,calm,1
130,../project/data\Actor_03\03-01-02-02-02-01-03.wav,calm,1
131,../project/data\Actor_03\03-01-02-02-02-02-03.wav,calm,1
132,../project/data\Actor_03\03-01-03-01-01-01-03.wav,happy,2
133,../project/data\Actor_03\03-01-03-01-01-02-03.wav,happy,2
134,../project/data\Actor_03\03-01-03-01-02-01-03.wav,happy,2
135,../project/data\Actor_03\03-01-03-01-02-02-03.wav,happy,2
136,../project/data\Actor_03\03-01-03-02-01-01-03.wav,happy,2
137,../project/data\Actor_03\03-01-03-02-01-02-03.wav,happy,2
138,../project/data\Actor_03\03-01-03-02-02-01-03.wav,happy,2
139,../project/data\Actor_03\03-01-03-02-02-02-03.wav,happy,2
140,../project/data\Actor_03\03-01-04-01-01-01-03.wav,sad,3
141,../project/data\Actor_03\03-01-04-01-01-02-03.wav,sad,3
142,../project/data\Actor_03\03-01-04-01-02-01-03.wav,sad,3
143,../project/data\Actor_03\03-01-04-01-02-02-03.wav,sad,3
144,../project/data\Actor_03\03-01-04-02-01-01-03.wav,sad,3
145,../project/data\Actor_03\03-01-04-02-01-02-03.wav,sad,3
146,../project/data\Actor_03\03-01-04-02-02-01-03.wav,sad,3
147,../project/data\Actor_03\03-01-04-02-02-02-03.wav,sad,3
148,../project/data\Actor_03\03-01-05-01-01-01-03.wav,angry,4
149,../project/data\Actor_03\03-01-05-01-01-02-03.wav,angry,4
150,../project/data\Actor_03\03-01-05-01-02-01-03.wav,angry,4
151,../project/data\Actor_03\03-01-05-01-02-02-03.wav,angry,4
152,../project/data\Actor_03\03-01-05-02-01-01-03.wav,angry,4
153,../project/data\Actor_03\03-01-05-02-01-02-03.wav,angry,4
154,../project/data\Actor_03\03-01-05-02-02-01-03.wav,angry,4
155,../project/data\Actor_03\03-01-05-02-02-02-03.wav,angry,4
156,../project/data\Actor_03\03-01-06-01-01-01-03.wav,fearful,5
157,../project/data\Actor_03\03-01-06-01-01-02-03.wav,fearful,5
158,../project/data\Actor_03\03-01-06-01-02-01-03.wav,fearful,5
159,../project/data\Actor_03\03-01-06-01-02-02-03.wav,fearful,5
160,../project/data\Actor_03\03-01-06-02-01-01-03.wav,fearful,5
161,../project/data\Actor_03\03-01-06-02-01-02-03.wav,fearful,5
162,../project/data\Actor_03\03-01-06-02-02-01-03.wav,fearful,5
163,../project/data\Actor_03\03-01-06-02-02-02-03.wav,fearful,5
164,../project/data\Actor_03\03-01-07-01-01-01-03.wav,disgust,6
165,../project/data\Actor_03\03-01-07-01-01-02-03.wav,disgust,6
166,../project/data\Actor_03\03-01-07-01-02-01-03.wav,disgust,6
167,../project/data\Actor_03\03-01-07-01-02-02-03.wav,disgust,6
168,../project/data\Actor_03\03-01-07-02-01-01-03.wav,disgust,6
169,../project/data\Actor_03\03-01-07-02-01-02-03.wav,disgust,6
170,../project/data\Actor_03\03-01-07-02-02-01-03.wav,disgust,6
171,../project/data\Actor_03\03-01-07-02-02-02-03.wav,disgust,6
172,../project/data\Actor_03\03-01-08-01-01-01-03.wav,surprised,7
173,../project/data\Actor_03\03-01-08-01-01-02-03.wav,surprised,7
174,../project/data\Actor_03\03-01-08-01-02-01-03.wav,surprised,7
175,../project/data\Actor_03\03-01-08-01-02-02-03.wav,surprised,7
176,../project/data\Actor_03\03-01-08-02-01-01-03.wav,surprised,7
177,../project/data\Actor_03\03-01-08-02-01-02-03.wav,surprised,7
178,../project/data\Actor_03\03-01-08-02-02-01-03.wav,surprised,7
179,../project/data\Actor_03\03-01-08-02-02-02-03.wav,surprised,7
180,../project/data\Actor_04\03-01-01-01-01-01-04.wav,neutral,0
181,../project/data\Actor_04\03-01-01-01-01-02-04.wav,neutral,0
182,../project/data\Actor_04\03-01-01-01-02-01-04.wav,neutral,0
183,../project/data\Actor_04\03-01-01-01-02-02-04.wav,neutral,0
184,../project/data\Actor_04\03-01-02-01-01-01-04.wav,calm,1
185,../project/data\Actor_04\03-01-02-01-01-02-04.wav,calm,1
186,../project/data\Actor_04\03-01-02-01-02-01-04.wav,calm,1
187,../project/data\Actor_04\03-01-02-01-02-02-04.wav,calm,1
188,../project/data\Actor_04\03-01-02-02-01-01-04.wav,calm,1
189,../project/data\Actor_04\03-01-02-02-01-02-04.wav,calm,1
190,../project/data\Actor_04\03-01-02-02-02-01-04.wav,calm,1
191,../project/data\Actor_04\03-01-02-02-02-02-04.wav,calm,1
192,../project/data\Actor_04\03-01-03-01-01-01-04.wav,happy,2
193,../project/data\Actor_04\03-01-03-01-01-02-04.wav,happy,2
194,../project/data\Actor_04\03-01-03-01-02-01-04.wav,happy,2
195,../project/data\Actor_04\03-01-03-01-02-02-04.wav,happy,2
196,../project/data\Actor_04\03-01-03-02-01-01-04.wav,happy,2
197,../project/data\Actor_04\03-01-03-02-01-02-04.wav,happy,2
198,../project/data\Actor_04\03-01-03-02-02-01-04.wav,happy,2
199,../project/data\Actor_04\03-01-03-02-02-02-04.wav,happy,2
200,../project/data\Actor_04\03-01-04-01-01-01-04.wav,sad,3
201,../project/data\Actor_04\03-01-04-01-01-02-04.wav,sad,3
202,../project/data\Actor_04\03-01-04-01-02-01-04.wav,sad,3
203,../project/data\Actor_04\03-01-04-01-02-02-04.wav,sad,3
204,../project/data\Actor_04\03-01-04-02-01-01-04.wav,sad,3
205,../project/data\Actor_04\03-01-04-02-01-02-04.wav,sad,3
206,../project/data\Actor_04\03-01-04-02-02-01-04.wav,sad,3
207,../project/data\Actor_04\03-01-04-02-02-02-04.wav,sad,3
208,../project/data\Actor_04\03-01-05-01-01-01-04.wav,angry,4
209,../project/data\Actor_04\03-01-05-01-01-02-04.wav,angry,4
210,../project/data\Actor_04\03-01-05-01-02-01-04.wav,angry,4
211,../project/data\Actor_04\03-01-05-01-02-02-04.wav,angry,4
212,../project/data\Actor_04\03-01-05-02-01-01-04.wav,angry,4
213,../project/data\Actor_04\03-01-05-02-01-02-04.wav,angry,4
214,../project/data\Actor_04\03-01-05-02-02-01-04.wav,angry,4
215,../project/data\Actor_04\03-01-05-02-02-02-04.wav,angry,4
216,../project/data\Actor_04\03-01-06-01-01-01-04.wav,fearful,5
217,../project/data\Actor_04\03-01-06-01-01-02-04.wav,fearful,5
218,../project/data\Actor_04\03-01-06-01-02-01-04.wav,fearful,5
219,../project/data\Actor_04\03-01-06-01-02-02-04.wav,fearful,5
220,../project/data\Actor_04\03-01-06-02-01-01-04.wav,fearful,5
221,../project/data\Actor_04\03-01-06-02-01-02-04.wav,fearful,5
222,../project/data\Actor_04\03-01-06-02-02-01-04.wav,fearful,5
223,../project/data\Actor_04\03-01-06-02-02-02-04.wav,fearful,5
224,../project/data\Actor_04\03-01-07-01-01-01-04.wav,disgust,6
225,../project/data\Actor_04\03-01-07-01-01-02-04.wav,disgust,6
226,../project/data\Actor_04\03-01-07-01-02-01-04.wav,disgust,6
227,../project/data\Actor_04\03-01-07-01-02-02-04.wav,disgust,6
228,../project/data\Actor_04\03-01-07-02-01-01-04.wav,disgust,6
229,../project/data\Actor_04\03-01-07-02-01-02-04.wav,disgust,6
230,../project/data\Actor_04\03-01-07-02-02-01-04.wav,disgust,6
231,../project/data\Actor_04\03-01-07-02-02-02-04.wav,disgust,6
232,../project/data\Actor_04\03-01-08-01-01-01-04.wav,surprised,7
233,../project/data\Actor_04\03-01-08-01-01-02-04.wav,surprised,7
234,../project/data\Actor_04\03-01-08-01-02-01-04.wav,surprised,7
235,../project/data\Actor_04\03-01-08-01-02-02-04.wav,surprised,7
236,../project/data\Actor_04\03-01-08-02-01-01-04.wav,surprised,7
237,../project/data\Actor_04\03-01-08-02-01-02-04.wav,surprised,7
238,../project/data\Actor_04\03-01-08-02-02-01-04.wav,surprised,7
239,../project/data\Actor_04\03-01-08-02-02-02-04.wav,surprised,7
240,../project/data\Actor_05\03-01-01-01-01-01-05.wav,neutral,0
241,../project/data\Actor_05\03-01-01-01-01-02-05.wav,neutral,0
242,../project/data\Actor_05\03-01-01-01-02-01-05.wav,neutral,0
243,../project/data\Actor_05\03-01-01-01-02-02-05.wav,neutral,0
244,../project/data\Actor_05\03-01-02-01-01-01-05.wav,calm,1
245,../project/data\Actor_05\03-01-02-01-01-02-05.wav,calm,1
246,../project/data\Actor_05\03-01-02-01-02-01-05.wav,calm,1
247,../project/data\Actor_05\03-01-02-01-02-02-05.wav,calm,1
248,../project/data\Actor_05\03-01-02-02-01-01-05.wav,calm,1
249,../project/data\Actor_05\03-01-02-02-01-02-05.wav,calm,1
250,../project/data\Actor_05\03-01-02-02-02-01-05.wav,calm,1
251,../project/data\Actor_05\03-01-02-02-02-02-05.wav,calm,1
252,../project/data\Actor_05\03-01-03-01-01-01-05.wav,happy,2
253,../project/data\Actor_05\03-01-03-01-01-02-05.wav,happy,2
254,../project/data\Actor_05\03-01-03-01-02-01-05.wav,happy,2
255,../project/data\Actor_05\03-01-03-01-02-02-05.wav,happy,2
256,../project/data\Actor_05\03-01-03-02-01-01-05.wav,happy,2
257,../project/data\Actor_05\03-01-03-02-01-02-05.wav,happy,2
258,../project/data\Actor_05\03-01-03-02-02-01-05.wav,happy,2
259,../project/data\Actor_05\03-01-03-02-02-02-05.wav,happy,2
260,../project/data\Actor_05\03-01-04-01-01-01-05.wav,sad,3
261,../project/data\Actor_05\03-01-04-01-01-02-05.wav,sad,3
262,../project/data\Actor_05\03-01-04-01-02-01-05.wav,sad,3
263,../project/data\Actor_05\03-01-04-01-02-02-05.wav,sad,3
264,../project/data\Actor_05\03-01-04-02-01-01-05.wav,sad,3
265,../project/data\Actor_05\03-01-04-02-01-02-05.wav,sad,3
266,../project/data\Actor_05\03-01-04-02-02-01-05.wav,sad,3
267,../project/data\Actor_05\03-01-04-02-02-02-05.wav,sad,3
268,../project/data\Actor_05\03-01-05-01-01-01-05.wav,angry,4
269,../project/data\Actor_05\03-01-05-01-01-02-05.wav,angry,4
270,../project/data\Actor_05\03-01-05-01-02-01-05.wav,angry,4
271,../project/data\Actor_05\03-01-05-01-02-02-05.wav,angry,4
272,../project/data\Actor_05\03-01-05-02-01-01-05.wav,angry,4
273,../project/data\Actor_05\03-01-05-02-01-02-05.wav,angry,4
274,../project/data\Actor_05\03-01-05-02-02-01-05.wav,angry,4
275,../project/data\Actor_05\03-01-05-02-02-02-05.wav,angry,4
276,../project/data\Actor_05\03-01-06-01-01-01-05.wav,fearful,5
277,../project/data\Actor_05\03-01-06-01-01-02-05.wav,fearful,5
278,../project/data\Actor_05\03-01-06-01-02-01-05.wav,fearful,5
279,../project/data\Actor_05\03-01-06-01-02-02-05.wav,fearful,5
280,../project/data\Actor_05\03-01-06-02-01-01-05.wav,fearful,5
281,../project/data\Actor_05\03-01-06-02-01-02-05.wav,fearful,5
282,../project/data\Actor_05\03-01-06-02-02-01-05.wav,fearful,5
283,../project/data\Actor_05\03-01-06-02-02-02-05.wav,fearful,5
284,../project/data\Actor_05\03-01-07-01-01-01-05.wav,disgust,6
285,../project/data\Actor_05\03-01-07-01-01-02-05.wav,disgust,6
286,../project/data\Actor_05\03-01-07-01-02-01-05.wav,disgust,6
287,../project/data\Actor_05\03-01-07-01-02-02-05.wav,disgust,6
288,../project/data\Actor_05\03-01-07-02-01-01-05.wav,disgust,6
289,../project/data\Actor_05\03-01-07-02-01-02-05.wav,disgust,6
290,../project/data\Actor_05\03-01-07-02-02-01-05.wav,disgust,6
291,../project/data\Actor_05\03-01-07-02-02-02-05.wav,disgust,6
292,../project/data\Actor_05\03-01-08-01-01-01-05.wav,surprised,7
293,../project/data\Actor_05\03-01-08-01-01-02-05.wav,surprised,7
294,../project/data\Actor_05\03-01-08-01-02-01-05.wav,surprised,7
295,../project/data\Actor_05\03-01-08-01-02-02-05.wav,surprised,7
296,../project/data\Actor_05\03-01-08-02-01-01-05.wav,surprised,7
297,../project/data\Actor_05\03-01-08-02-01-02-05.wav,surprised,7
298,../project/data\Actor_05\03-01-08-02-02-01-05.wav,surprised,7
299,../project/data\Actor_05\03-01-08-02-02-02-05.wav,surprised,7
300,../project/data\Actor_06\03-01-01-01-01-01-06.wav,neutral,0
301,../project/data\Actor_06\03-01-01-01-01-02-06.wav,neutral,0
302,../project/data\Actor_06\03-01-01-01-02-01-06.wav,neutral,0
303,../project/data\Actor_06\03-01-01-01-02-02-06.wav,neutral,0
304,../project/data\Actor_06\03-01-02-01-01-01-06.wav,calm,1
305,../project/data\Actor_06\03-01-02-01-01-02-06.wav,calm,1
306,../project/data\Actor_06\03-01-02-01-02-01-06.wav,calm,1
307,../project/data\Actor_06\03-01-02-01-02-02-06.wav,calm,1
308,../project/data\Actor_06\03-01-02-02-01-01-06.wav,calm,1
309,../project/data\Actor_06\03-01-02-02-01-02-06.wav,calm,1
310,../project/data\Actor_06\03-01-02-02-02-01-06.wav,calm,1
311,../project/data\Actor_06\03-01-02-02-02-02-06.wav,calm,1
312,../project/data\Actor_06\03-01-03-01-01-01-06.wav,happy,2
313,../project/data\Actor_06\03-01-03-01-01-02-06.wav,happy,2
314,../project/data\Actor_06\03-01-03-01-02-01-06.wav,happy,2
315,../project/data\Actor_06\03-01-03-01-02-02-06.wav,happy,2
316,../project/data\Actor_06\03-01-03-02-01-01-06.wav,happy,2
317,../project/data\Actor_06\03-01-03-02-01-02-06.wav,happy,2
318,../project/data\Actor_06\03-01-03-02-02-01-06.wav,happy,2
319,../project/data\Actor_06\03-01-03-02-02-02-06.wav,happy,2
320,../project/data\Actor_06\03-01-04-01-01-01-06.wav,sad,3
321,../project/data\Actor_06\03-01-04-01-01-02-06.wav,sad,3
322,../project/data\Actor_06\03-01-04-01-02-01-06.wav,sad,3
323,../project/data\Actor_06\03-01-04-01-02-02-06.wav,sad,3
324,../project/data\Actor_06\03-01-04-02-01-01-06.wav,sad,3
325,../project/data\Actor_06\03-01-04-02-01-02-06.wav,sad,3
326,../project/data\Actor_06\03-01-04-02-02-01-06.wav,sad,3
327,../project/data\Actor_06\03-01-04-02-02-02-06.wav,sad,3
328,../project/data\Actor_06\03-01-05-01-01-01-06.wav,angry,4
329,../project/data\Actor_06\03-01-05-01-01-02-06.wav,angry,4
330,../project/data\Actor_06\03-01-05-01-02-01-06.wav,angry,4
331,../project/data\Actor_06\03-01-05-01-02-02-06.wav,angry,4
332,../project/data\Actor_06\03-01-05-02-01-01-06.wav,angry,4
333,../project/data\Actor_06\03-01-05-02-01-02-06.wav,angry,4
334,../project/data\Actor_06\03-01-05-02-02-01-06.wav,angry,4
335,../project/data\Actor_06\03-01-05-02-02-02-06.wav,angry,4
336,../project/data\Actor_06\03-01-06-01-01-01-06.wav,fearful,5
337,../project/data\Actor_06\03-01-06-01-01-02-06.wav,fearful,5
338,../project/data\Actor_06\03-01-06-01-02-01-06.wav,fearful,5
339,../project/data\Actor_06\03-01-06-01-02-02-06.wav,fearful,5
340,../project/data\Actor_06\03-01-06-02-01-01-06.wav,fearful,5
341,../project/data\Actor_06\03-01-06-02-01-02-06.wav,fearful,5
342,../project/data\Actor_06\03-01-06-02-02-01-06.wav,fearful,5
343,../project/data\Actor_06\03-01-06-02-02-02-06.wav,fearful,5
344,../project/data\Actor_06\03-01-07-01-01-01-06.wav,disgust,6
345,../project/data\Actor_06\03-01-07-01-01-02-06.wav,disgust,6
346,../project/data\Actor_06\03-01-07-01-02-01-06.wav,disgust,6
347,../project/data\Actor_06\03-01-07-01-02-02-06.wav,disgust,6
348,../project/data\Actor_06\03-01-07-02-01-01-06.wav,disgust,6
349,../project/data\Actor_06\03-01-07-02-01-02-06.wav,disgust,6
350,../project/data\Actor_06\03-01-07-02-02-01-06.wav,disgust,6
351,../project/data\Actor_06\03-01-07-02-02-02-06.wav,disgust,6
352,../project/data\Actor_06\03-01-08-01-01-01-06.wav,surprised,7
353,../project/data\Actor_06\03-01-08-01-01-02-06.wav,surprised,7
354,../project/data\Actor_06\03-01-08-01-02-01-06.wav,surprised,7
355,../project/data\Actor_06\03-01-08-01-02-02-06.wav,surprised,7
356,../project/data\Actor_06\03-01-08-02-01-01-06.wav,surprised,7
357,../project/data\Actor_06\03-01-08-02-01-02-06.wav,surprised,7
358,../project/data\Actor_06\03-01-08-02-02-01-06.wav,surprised,7
359,../project/data\Actor_06\03-01-08-02-02-02-06.wav,surprised,7
360,../project/data\Actor_07\03-01-01-01-01-01-07.wav,neutral,0
361,../project/data\Actor_07\03-01-01-01-01-02-07.wav,neutral,0
362,../project/data\Actor_07\03-01-01-01-02-01-07.wav,neutral,0
363,../project/data\Actor_07\03-01-01-01-02-02-07.wav,neutral,0
364,../project/data\Actor_07\03-01-02-01-01-01-07.wav,calm,1
365,../project/data\Actor_07\03-01-02-01-01-02-07.wav,calm,1
366,../project/data\Actor_07\03-01-02-01-02-01-07.wav,calm,1
367,../project/data\Actor_07\03-01-02-01-02-02-07.wav,calm,1
368,../project/data\Actor_07\03-01-02-02-01-01-07.wav,calm,1
369,../project/data\Actor_07\03-01-02-02-01-02-07.wav,calm,1
370,../project/data\Actor_07\03-01-02-02-02-01-07.wav,calm,1
371,../project/data\Actor_07\03-01-02-02-02-02-07.wav,calm,1
372,../project/data\Actor_07\03-01-03-01-01-01-07.wav,happy,2
373,../project/data\Actor_07\03-01-03-01-01-02-07.wav,happy,2
374,../project/data\Actor_07\03-01-03-01-02-01-07.wav,happy,2
375,../project/data\Actor_07\03-01-03-01-02-02-07.wav,happy,2
376,../project/data\Actor_07\03-01-03-02-01-01-07.wav,happy,2
377,../project/data\Actor_07\03-01-03-02-01-02-07.wav,happy,2
378,../project/data\Actor_07\03-01-03-02-02-01-07.wav,happy,2
379,../project/data\Actor_07\03-01-03-02-02-02-07.wav,happy,2
380,../project/data\Actor_07\03-01-04-01-01-01-07.wav,sad,3
381,../project/data\Actor_07\03-01-04-01-01-02-07.wav,sad,3
382,../project/data\Actor_07\03-01-04-01-02-01-07.wav,sad,3
383,../project/data\Actor_07\03-01-04-01-02-02-07.wav,sad,3
384,../project/data\Actor_07\03-01-04-02-01-01-07.wav,sad,3
385,../project/data\Actor_07\03-01-04-02-01-02-07.wav,sad,3
386,../project/data\Actor_07\03-01-04-02-02-01-07.wav,sad,3
387,../project/data\Actor_07\03-01-04-02-02-02-07.wav,sad,3
388,../project/data\Actor_07\03-01-05-01-01-01-07.wav,angry,4
389,../project/data\Actor_07\03-01-05-01-01-02-07.wav,angry,4
390,../project/data\Actor_07\03-01-05-01-02-01-07.wav,angry,4
391,../project/data\Actor_07\03-01-05-01-02-02-07.wav,angry,4
392,../project/data\Actor_07\03-01-05-02-01-01-07.wav,angry,4
393,../project/data\Actor_07\03-01-05-02-01-02-07.wav,angry,4
